,Img,Age,Gender,Quality,Face_angle,Guess_age,Guess_gender,Guess_race,Guess_emotion,Age_group
0,img1,3,Boy,Normal,Straight,28,Man,asian,angry,5 or less
1,img2,4,Girl,Normal,Straight,28,Man,asian,angry,5 or less
2,img3,2,Girl,Poor,Straight,20,Woman,asian,happy,5 or less
3,img4,4,Girl,Normal,Straight,33,Woman,asian,happy,5 or less
4,img5,3,Girl,Normal,Right,29,Man,asian,neutral,5 or less
5,img6,1,Girl,Good,Straight,29,Woman,asian,fear,5 or less
6,img7,3,Boy,Good,Left,28,Man,asian,surprise,5 or less
7,img8,2,Boy,Poor,Straight,28,Man,asian,neutral,5 or less
8,img9,1,Boy,Poor,Straight,28,Woman,asian,fear,5 or less
9,img10,1,boy,Poor,Straight,20,Man,asian,sad,5 or less
10,img11,1,Girl,Poor,Left,27,Man,asian,happy,5 or less
11,img12,4,Girl,Poor,Straight,23,Man,asian,fear,5 or less
12,img13,5,Girl,Poor,Right,25,Woman,asian,fear,5 or less
13,img14,4,Girl,Poor,Straight,22,Man,asian,angry,5 or less
14,img15,4,Girl,Poor,Straight,27,Man,asian,neutral,5 or less
15,img16,4,Girl,Poor,Left,25,Man,asian,neutral,5 or less
16,img17,4,Boy,Poor,Straight,36,Woman,asian,happy,5 or less
17,img18,2,Boy,Poor,Right,23,Man,asian,sad,5 or less
18,img19,2,Boy,Poor,Straight,30,Man,asian,happy,5 or less
19,img20,2,Boy,Normal,Straight,24,Man,asian,sad,5 or less
20,img31,6,Boy,Good,Straight,29,Man,asian,sad,5 to 10
21,img32,10,Girl,Good,Straight,24,Woman,asian,neutral,5 to 10
22,img33,7,Girl,Good,Straight,31,Woman,asian,sad,5 to 10
23,img34,10,Girl,Normal,Straight,23,Woman,asian,sad,5 to 10
24,img35,7,Girl,Good,Straight,33,Man,asian,happy,5 to 10
25,img36,6,Girl,Hidden,Straight,21,Man,asian,fear,5 to 10
26,img37,10,Girl,Good,Straight,28,Woman,asian,fear,5 to 10
27,img38,6,Boy,Poor,Straight,30,Woman,asian,neutral,5 to 10
28,img39,6,Girl,Poor,Straight,27,Man,asian,happy,5 to 10
29,img40,6,Boy,Poor,Straight,20,Woman,asian,neutral,5 to 10
30,img41,7,Boy,Poor,Right,26,Man,asian,neutral,5 to 10
31,img42,8,Girl,Hidden,Straight,30,Woman,asian,neutral,10 to 15
32,img43,8,Boy ,Normal,Right,30,Man,white,neutral,10 to 15
33,img44,9,Girl,Poor,Straight,31,Man,asian,sad,10 to 15
34,img45,9,Girl,Poor,Straight,23,Man,asian,sad,10 to 15
35,img46,9,Girl,Hidden,Left,31,Man,asian,neutral,10 to 15
